,Gravity X,Gravity Y,Gravity Z,User Acceleration X,User Acceleration Y,User Acceleration Z
167,3.9957097,-8.273742,3.4278107,0.10174275,-0.11845767,0.15240426
168,3.9957097,-8.273742,3.4278107,0.10174275,-0.11845767,0.15240426
169,3.953781,-8.285238,3.4485972,-0.09338394,0.2581707,0.3102316
170,3.953781,-8.285238,3.4485972,-0.09338394,0.2581707,0.3102316
171,3.953781,-8.285238,3.4485972,-0.09338394,0.2581707,0.3102316
172,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
173,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
174,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
175,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
176,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
177,3.9047801,-8.292856,3.485917,0.48442936,0.36526746,0.19200733
178,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
179,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
180,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
181,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
182,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
183,3.8974507,-8.318135,3.433496,-0.05324334,-0.18497354,0.58886975
184,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
185,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
186,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
187,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
188,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
189,3.8814917,-8.364301,3.3380952,0.15111402,-0.09742589,0.18865357
190,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
191,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
192,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
193,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
194,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
195,3.870748,-8.408589,3.2377954,0.029942771,0.3500532,-0.43854696
196,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
197,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
198,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
199,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
200,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
201,3.8568187,-8.453534,3.135777,0.071965,-0.107986405,0.62441665
202,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
203,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
204,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
205,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
206,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
207,3.8501248,-8.491786,3.039162,-0.11468881,0.015024016,0.2660545
208,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
209,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
210,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
211,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
212,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
213,3.8745303,-8.511184,2.9526489,-0.24106315,0.28639063,0.0141547965
214,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
215,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
216,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
217,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
218,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
219,3.8776186,-8.524047,2.911201,-0.45014933,0.5496372,0.3472166
220,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
221,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
222,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
223,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
224,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
225,3.89719,-8.539211,2.839748,0.23911047,0.113669805,-0.13353783
226,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
227,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
228,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
229,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
230,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
231,3.918254,-8.563141,2.7368362,0.34376162,-0.348573,0.18788931
232,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
233,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
234,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
235,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
236,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
237,3.9482114,-8.580928,2.6362271,-0.043675926,0.058165383,0.046330854
238,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
239,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
240,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
241,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
242,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
243,3.965214,-8.593088,2.5702736,-0.08684923,0.028615186,-0.08925439
244,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
245,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
246,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
247,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
248,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
249,3.95871,-8.612251,2.5155783,-0.27006692,0.40592644,0.09358222
250,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
251,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
252,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
253,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
254,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
255,3.946656,-8.631659,2.467544,-0.13364752,0.04274366,0.5709425
256,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
257,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
258,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
259,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
260,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
261,3.9205194,-8.653817,2.4313316,0.2829783,-0.5408591,-0.02287885
262,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
263,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
264,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
265,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
266,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
267,3.9206545,-8.682079,2.3281634,0.22685894,0.17720453,-2.4236906
268,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
269,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
270,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
271,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
272,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
273,3.9250555,-8.707107,2.2249978,-0.14609979,-0.1553118,0.08641461
274,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
275,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
276,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
277,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
278,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
279,3.9325044,-8.731355,2.1140552,-0.075052,0.04039078,-0.021541106
280,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
281,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
282,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
283,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
284,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
285,3.9499521,-8.752974,1.9883988,-0.2265413,0.5067766,0.16040742
286,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
287,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
288,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
289,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
290,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
291,3.9644146,-8.771022,1.8769614,-0.13232537,0.17887653,0.53172934
292,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
293,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
294,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
295,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
296,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
297,3.9835842,-8.78749,1.7554138,0.30893147,-0.39145508,-0.08152936
298,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
299,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
300,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
301,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
302,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
303,3.9758444,-8.806747,1.6745929,0.091419816,-0.07175092,-1.146047
304,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
305,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
306,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
307,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
308,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
309,3.9744914,-8.822299,1.594003,-0.22159927,-0.09432514,0.035272118
310,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
311,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
312,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
313,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
314,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
315,3.970183,-8.839199,1.5088362,-0.042900566,0.05721997,-0.09983109
316,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
317,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
318,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
319,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
320,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
321,3.9808855,-8.848941,1.4209797,-0.0496194,0.10113341,-0.17419417
322,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
323,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
324,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
325,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
326,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
327,3.989907,-8.861472,1.3135303,0.16607045,0.17258501,-0.6054135
328,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
329,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
330,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
331,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
332,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
333,4.0056005,-8.868854,1.212018,0.27261472,-0.22109927,-0.13692138
334,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
335,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
336,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
337,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
338,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
339,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
340,4.0510793,-8.860528,1.1181098,0.19817619,-0.57608587,-0.92552423
341,4.0853934,-8.855964,1.0256028,0.16164872,0.08577411,-0.27014264
342,4.0853934,-8.855964,1.0256028,0.16164872,0.08577411,-0.27014264
343,4.0853934,-8.855964,1.0256028,0.16164872,0.08577411,-0.27014264
344,4.0853934,-8.855964,1.0256028,0.16164872,0.08577411,-0.27014264
345,4.0853934,-8.855964,1.0256028,0.16164872,0.08577411,-0.27014264
346,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
347,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
348,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
349,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
350,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
351,4.1154895,-8.850331,0.95120203,0.059283957,-0.07961051,-0.017561981
352,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
353,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
354,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
355,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
356,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
357,4.157872,-8.837053,0.8882481,-0.088687286,0.1545734,-0.080600545
358,4.1981897,-8.822893,0.8379471,0.102858365,0.14234965,-0.66170275
359,4.1981897,-8.822893,0.8379471,0.102858365,0.14234965,-0.66170275
360,4.1981897,-8.822893,0.8379471,0.102858365,0.14234965,-0.66170275
